id,survey_current_location,survey_normal_location,survey_normal_location_other,survey_location_performance,survey_applications,survey_other_software,survey_isp,survey_subscribe_download,survey_subscribe_upload,survey_bundle,survey_current_cost,survey_partner_org,actual_download,actual_upload,min_rtt,latitude,longitude,bigquery_key
,home,this_location,,normal,other,test,Port Networks,50,10,no,_41_to_60,,11,4,41,39,-77,
,other,other_location,,worse,other,test,test,,,dont-know,free,,6,4,17,39,-77,
,other,other_location,,worse,other-video-conferencing,test,Port Networks,50,10,no,_more_than_120,,20,4,16,39,-77,
,home,this_location,,normal,,test other software,my ISP,100,100,no,dont-know,,12,5,37,39,-77,
,home,other_location,,normal,zoom,,Google Fiber,1000 Mbps,1000 Mbps,yes,_81_to_100,,6,9,46,39,-95,
,home,this_location,,normal,skype,test,Port Networks,50,10,no,_41_to_60,,18,4,21,39,-77,
,home,this_location,,normal,skype,,,,,default,default,,193,6,73,41,-74,
,default,default,,normal,,,,,,default,default,,297,277,4,41,-74,
,home,this_location,,normal,hangouts-meet,,Ehiweb,1000 Mbps,100 Mbps,no,_41_to_60,,112,1,15,43,12,
,home,other_location,,normal,zoom,,,,,no,_41_to_60,,224,11,11,41,-74,
,default,other_location,,normal,,,,,,default,default,,212,19,7,,,
,default,other_location,,normal,,,,,,default,default,,212,19,7,,,
,default,other_location,,normal,school-specific,,,,,default,default,,212,19,7,,,
,default,default,,normal,other-video-conferencing,,,,,default,default,,172,18,10,,,
,home,other_location,,worse,school-specific,,Spectrum,,,no,_41_to_60,,104,11,15,41,-74,
,home,other_location,,normal,zoom,,Comcast,,,no,_61_to_80,,13,6,21,45,-93,
,home,other_location,,worse,zoom,,Cox Communications,150 Mbps,10 Mbps,no,_101_to_120,,21,7,15,35,-98,
,home,this_location,,normal,"skype,jitsi-meet,other",test other software,Port Networks,50,10,no,_41_to_60,,5,4,23,39,-77,
,home,this_location,home,normal,"hangouts-meet,zoom,blue-jeans",test,test,50,10,no,_41_to_60,,16,6,16,39,-77,
,home,this_location,,normal,zoom,,Nextech,100,20,no,_81_to_100,,109,110,24,39,-99,
,home,this_location,,normal,"hangouts-meet,zoom",,,400,20,no,_61_to_80,,399,16,12,41,-74,
,home,other_location,University of Oklahoma,worse,zoom,,,150 Mbps,10 Mbps,no,_101_to_120,,148,10,47,35,-98,
,home,this_location,,worse,"hangouts-meet,zoom,other-video-conferencing,school-specific",,ATT,50,5,yes,_41_to_60,,16,4,51,41,-82,
,home,other_location,,normal,zoom,,,,,default,default,,62,5,34,41,-78,
,home,other_location,Office,normal,"hangouts-meet,other-video-conferencing",,Time Warner,120,25,no,_81_to_100,,52,6,44,41,-74,
,home,this_location,,normal,"hangouts-meet,zoom,skype,other",,Port Networks,50,10,no,_41_to_60,,14,4,17,39,-77,
,home,this_location,,worse,"hangouts-meet,zoom",,ATT,,,yes,_61_to_80,,32,5,45,41,-82,
,home,this_location,,normal,"hangouts-meet,zoom,skype,other",all of it,Port Networks,50,10,no,_41_to_60,,18,5,17,39,-77,
,home,other_location,Work,normal,"zoom,school-specific",,Wind stream,100 mbs,,no,_61_to_80,,12,4,25,41,-78,
,home,this_location,,normal,"zoom,other-video-conferencing",,Verizon,100,100,no,_21_to_40,,84,16,22,41,-74,
,home,this_location,,normal,"hangouts-meet,zoom,skype",,Port Networks,50,10,no,_41_to_60,,3,5,26,39,-77,
,home,this_location,,normal,"hangouts-meet,zoom,skype,other-video-conferencing",,,1000 mbps,1000 mbps,yes,_101_to_120,,12,6,34,39,-95,
,home,this_location,,normal,"hangouts-meet,zoom",,,50,10,no,_41_to_60,,11,5,40,39,-77,
,home,this_location,,normal,"hangouts-meet,zoom",,Port Networks,50,10,no,_41_to_60,,14,5,39,39,-77,
,home,this_location,,normal,"zoom,other-video-conferencing,other","MS Teams, Teamwork",AT&T,30 Mbps,10 Mbps,yes,_less_than_20,,13,5,28,34,-119,
,home,this_location,,normal,"zoom,other-video-conferencing",,Armstrong,300 Mbps,,no,_81_to_100,,320,17,41,38,-83,
,home,other_location,Work,normal,"hangouts-meet,zoom",,Comcast,,,yes,_more_than_120,,53,15,17,42,-71,
,home,this_location,,normal,"hangouts-meet,zoom",,,,,default,default,,14,4,31,42,-71,
,home,this_location,,normal,"hangouts-meet,zoom",,Port Networks,50,10,no,_41_to_60,,2,4,38,39,-77,
,home,this_location,,worse,zoom,,comcast,,,yes,_81_to_100,,14,5,23,48,-122,
,home,this_location,,normal,zoom,,Comcast,,,no,_101_to_120,,230,11,33,,,
,home,this_location,,normal,other-video-conferencing,,Spectrum,300,20,no,_81_to_100,,45,23,21,34,-118,
,home,this_location,,normal,"other-video-conferencing,other",,Comcast,100 Mbps,20 Mbps,no,_81_to_100,,115,6,24,44,-73,
,home,this_location,,normal,"zoom,skype,other",Teams,iinet,,,dont-know,dont-know,,2,4,33,-35,149,
,home,other_location,Work,worse,"zoom,blue-jeans,school-specific,other","Canvas LMS, Panopto",,,,default,default,,96,0,48,45,-86,
,office,other_location,,worse,other,Gamer,TDS,101,10,dont-know,dont-know,,103,10,28,37,-113,
,home,this_location,,normal,"zoom,other",,Verizon,,,no,_81_to_100,,21,6,12,41,-74,
,home,this_location,,worse,"hangouts-meet,skype,other-video-conferencing,school-specific",,Teksavvy,75 Mbps,15 Mbps,no,_61_to_80,,71,8,25,44,-80,
,home,this_location,,normal,zoom,,Port Networks,50,10,no,_41_to_60,,12,5,17,39,-77,
,home,other_location,Work (Manhattan),normal,other,GMail,Spectrum,,,no,_61_to_80,,187,10,11,,,
,home,other_location,"Work -- Red Hook, Brooklyn",worse,"hangouts-meet,zoom,other-video-conferencing,other",Slack,Spectrum,,,no,_61_to_80,,20,11,21,41,-74,
,home,other_location,University of South Dakota,normal,"zoom,other-video-conferencing",,Midco,100 mbps,10 mbps,no,_61_to_80,,77,9,24,43,-97,
,home,other_location,Work,normal,"hangouts-meet,zoom,other-video-conferencing",WebEx(blah),Panora Telco - Aurean,50,25,no,_41_to_60,,41,21,24,42,-94,
,home,this_location,,normal,"hangouts-meet,zoom,other",Slack because Google doesn't work in China and I have students abroad,Optimum,,,no,_81_to_100,,37,34,27,41,-74,
,home,this_location,,normal,"hangouts-meet,zoom,blue-jeans,jitsi-meet,other",test,Port Networks,50,10,no,_61_to_80,,13,5,20,39,-77,
,home,other_location,Office,normal,"hangouts-meet,zoom,skype",,Comcast,75 Mbps,,no,_41_to_60,,10,5,30,45,-93,
,home,this_location,,normal,"hangouts-meet,zoom,skype",,Comcast,,,no,_61_to_80,,204,6,17,39,-77,
,home,this_location,,normal,"zoom,other-video-conferencing",WebEx,Verizon FiOS,1000,1000,no,_61_to_80,,488,880,3,41,-74,
,home,other_location,Office,normal,"zoom,skype",Teams,Ting,1000 Mbps,1000 Mbps,no,_81_to_100,,655,396,4,40,-77,
,home,this_location,,normal,"zoom,skype,other-video-conferencing,other",WebEx and Office 365,Bluestream,,,yes,_more_than_120,,11,3,58,26,-80,
,home,this_location,,worse,"zoom,skype",,Spectrum Cable,,,yes,_81_to_100,,111,14,0,30,-99,
,home,other_location,Work,normal,"zoom,skype,school-specific",,Comcast,,,yes,_more_than_120,,15,6,18,39,-77,
,home,other_location,Office,normal,"zoom,other",MS Teams,Centurylink,100 MBps,50 MBps,no,_more_than_120,,106,51,4,46,-123,
,home,this_location,,worse,other-video-conferencing,,Comcast,300,20,no,_61_to_80,,75,18,13,44,-123,
,home,default,work,normal,other,Office 365 including Teams,ATT,45,5,no,_61_to_80,,40,5,36,30,-95,
,home,this_location,,normal,"zoom,school-specific",,Verizon Fios,75 Mbps,75 Mbps,yes,_41_to_60,,23,8,21,43,-71,
,home,other_location,,normal,skype,,Suddenlink ,,,no,_61_to_80,,100,10,18,30,-95,
,home,other_location,office,normal,"zoom,skype,school-specific",,RCN,75,5,no,_61_to_80,,74,12,6,,,
,home,this_location,,worse,zoom,,Optimum,,,no,_61_to_80,,68,27,13,41,-74,
,home,this_location,,normal,"zoom,other",Slack,Spectrum,100,20,no,_41_to_60,,19,9,15,36,-80,
,home,this_location,,normal,"hangouts-meet,zoom,skype",,Comcast,,,yes,_61_to_80,,54,9,27,44,-70,
,home,other_location,Work,normal,"blue-jeans,skype",,Comcast,,,yes,_more_than_120,,156,6,14,42,-71,
,home,this_location,,normal,zoom,,Comcast,,,yes,_more_than_120,,81,6,22,42,-73,
,home,this_location,,normal,"zoom,other-video-conferencing",Microsoft Teams,Spectrum,,,no,_61_to_80,,94,7,58,45,-69,
,home,other_location,Work,normal,skype,,Wow,30 Mbps,5 Mbps,no,_21_to_40,,25,5,25,40,-83,
,office,this_location,,normal,"zoom,other-video-conferencing",,EmpowerCle,8.22mbit's,1.67mbit's,no,_less_than_20,,8,2,33,42,-82,
,home,this_location,,normal,"hangouts-meet,zoom",,Comcast,,,yes,default,,90,23,23,45,-93,
,home,other_location,Office,normal,zoom,Slack,Comcast,250,10,no,_81_to_100,,178,12,14,,,
,home,other_location,Office,worse,"hangouts-meet,zoom,skype",,Continuum (TDS),100,20,no,_81_to_100,,86,10,22,35,-81,
,home,this_location,,normal,"hangouts-meet,zoom",,,,,no,_41_to_60,,94,107,4,41,-74,
,home,this_location,,worse,skype,,West Central Wireless,25,,no,dont-know,,0,11,58,31,-100,
,home,this_location,,worse,"skype,other",Teams,Aureon,70 Mbps,70 Mbps,no,_61_to_80,,68,64,17,42,-94,
,home,this_location,,normal,zoom,,Fios,50,50,yes,_61_to_80,,57,44,24,39,-77,
,home,this_location,,normal,"hangouts-meet,zoom",,Verizon Fios,1000 Mbps,1000 Mbps,no,_81_to_100,,411,201,4,41,-74,
,home,this_location,,normal,"hangouts-meet,skype,other",SAP,Xfinity,250 mps,,no,_41_to_60,,3,6,27,,,
,home,other_location,Office,normal,zoom,,MyT,20 Mbps,8 Mbps,yes,_21_to_40,,19,6,80,-20,57,
,home,this_location,,normal,zoom,,Ziggo,100,10,yes,_61_to_80,,89,11,17,52,5,
,home,this_location,,normal,"hangouts-meet,zoom,skype,jitsi-meet",,Spectrum,,,no,_61_to_80,,13,11,21,41,-74,
,home,this_location,,worse,"zoom,blue-jeans,skype",,Bell,,,yes,dont-know,,22,48,39,44,-79,
,home,other_location,Manhattan,normal,"hangouts-meet,zoom",,Optimum ,,,no,_81_to_100,,104,25,13,41,-74,
,home,this_location,,normal,"zoom,skype,other-video-conferencing",Microsoft Teams,Liberty PR,200,,yes,_81_to_100,,181,21,50,18,-66,
,home,other_location,work,worse,"zoom,skype,other-video-conferencing",Microsoft Teams,Spectrum,300,20,no,_41_to_60,,25,21,13,36,-79,
,home,this_location,,normal,zoom,,RCN,250,,no,_61_to_80,,61,12,6,42,-88,
,home,this_location,,normal,"zoom,other-video-conferencing,school-specific,other","Google suite (for docs, spreadsheets), Uberconference, Blackboard for school",Comcast/XFinity,,,yes,_61_to_80,,117,6,25,40,-75,
,home,this_location,,normal,other-video-conferencing,Microsoft Teams,Comcast,250 Mbps,20 Mbps,no,_81_to_100,,242,23,16,43,-86,
,home,this_location,,normal,"hangouts-meet,zoom",,Spectrum,50,,no,_21_to_40,,9,5,24,42,-74,
,home,this_location,,normal,hangouts-meet,Slack ,AT&T,,,no,_41_to_60,,9,31,31,30,-82,
,home,this_location,,worse,zoom,,Shaw,300 Mbps,15 Mbps,no,_81_to_100,,59,15,15,,,
,office,this_location,,worse,"hangouts-meet,zoom,other-video-conferencing",,,,,default,default,,195,446,13,29,-98,
,home,this_location,,normal,"hangouts-meet,zoom",,verizon,75,75,yes,_more_than_120,,81,71,16,42,-71,
,home,other_location,work,normal,"other-video-conferencing,other",office,comcast,200,5,no,_61_to_80,,239,6,19,48,-122,
,home,this_location,,worse,"hangouts-meet,school-specific",,Comteck,10 Mbps,,no,_81_to_100,,0,0,70,41,-86,
,home,this_location,,normal,"hangouts-meet,zoom",,,,,no,_81_to_100,,59,79,7,38,-122,
,home,this_location,,normal,zoom,,RCN,250,,no,_61_to_80,,38,16,11,42,-88,
,home,this_location,,normal,"hangouts-meet,zoom,school-specific",,ATT,,,yes,_61_to_80,,55,6,45,41,-82,
,home,this_location,,normal,"hangouts-meet,zoom,blue-jeans,skype,other-video-conferencing",Facetime,Verizon FiOS,75 Mbps,75 Mpbs,yes,_101_to_120,,80,84,10,39,-77,
,home,this_location,,normal,"zoom,other-video-conferencing,school-specific,other","Google suite (for docs, spreadsheets), Uberconference, Blackboard for school",Comcast/XFinity,,,yes,_61_to_80,,113,6,41,40,-75,
,home,other_location,,normal,"zoom,blue-jeans",,,50 Mbps,,yes,_21_to_40,,7,3,175,-35,-58,
,home,this_location,,worse,other-video-conferencing,Doxy,Cox,,,yes,_more_than_120,,19,9,98,33,-117,
,home,this_location,,normal,"zoom,skype",,Xfinity,,,default,default,,21,0,25,41,-73,
,home,other_location,OFFICE,worse,zoom,,COX COMMUNICATIONS,30Mbps,,no,_61_to_80,,54,3,68,30,-90,
,home,this_location,,normal,"jitsi-meet,other",LinkedIn Learning,Comcast,300,20,no,_81_to_100,,51,14,17,42,-88,
,home,other_location,work,normal,"zoom,other-video-conferencing,other",MS Teams,Centurylink,10 Mbps,1.5Mbps,yes,_61_to_80,,9,1,66,39,-92,
,home,this_location,,normal,"jitsi-meet,other",LinkedIn Learning,Comcast,300,20,no,_81_to_100,,195,13,10,42,-88,
,home,other_location,Work,normal,"zoom,skype",,Suddenlink,,,no,_41_to_60,,106,8,31,39,-93,
,office,this_location,,worse,"zoom,other-video-conferencing",,AT&T,18 meg,1.5 meg,yes,_101_to_120,,14,1,57,40,-93,
,home,other_location,"Washington, DC",normal,"hangouts-meet,zoom",,Verizon,200,200,no,_61_to_80,,53,23,12,39,-77,
,home,other_location,Office,normal,hangouts-meet,TEAMS,spectrum,300,,no,_81_to_100,,21,18,15,36,-80,
,home,other_location,Office/University,normal,"zoom,skype",,Comcast XFinity,175,8,no,_41_to_60,,193,5,7,48,-122,
,home,other_location,Office/University,normal,"zoom,skype",,Comcast XFinity,175,8,no,_41_to_60,,193,5,7,48,-122,
,home,this_location,,normal,zoom,,Antel,120 Mbps,20 Mbps,no,_21_to_40,,6,4,55,-35,-56,
,home,this_location,,worse,zoom,,Telmex,9.6 Mbps,1.9 Mbps,yes,_less_than_20,,0,1,107,21,-103,
,home,this_location,,worse,other,,,50 Mbps,,no,_21_to_40,,14,0,67,-3,-44,
,home,this_location,,normal,"zoom,blue-jeans,skype,jitsi-meet,other-video-conferencing,other",Microsoft Teams,ComHem,150 Mbps,15 Mbps,no,_41_to_60,,119,11,33,58,12,
,home,this_location,,normal,"hangouts-meet,skype",,OTW,,40 Mbps,no,_61_to_80,,31,10,24,-38,145,
,default,default,,normal,zoom,,,,,default,default,,4,6,24,,,
,home,this_location,,normal,"zoom,other-video-conferencing",,Metronet,,,no,_81_to_100,,233,157,11,40,-87,
,home,this_location,,normal,"zoom,skype",,Konecta,,,no,_less_than_20,,10,8,30,33,-117,
,home,this_location,,normal,other-video-conferencing,,,,,yes,_less_than_20,,1,8,148,-19,-48,
,home,this_location,,worse,"hangouts-meet,zoom,skype",,Webafrica/Vumatel,2,10,no,_41_to_60,,11,2,7,-26,28,
,home,this_location,,worse,"hangouts-meet,zoom,other-video-conferencing",webex & slack calls,verizon fios,,,yes,_41_to_60,,71,65,5,41,-74,
,home,this_location,,normal,hangouts-meet,,verizon,1000,1000,no,_61_to_80,,349,240,12,39,-77,
1,home,this_location,test,normal,"hangouts-meet,zoom",,Port Networks,50,10,no,_61_to_80,no_org_affiliation,4,4,48,39,-77,Sat Mar 28 2020 10:51:10 GMT-0400 (Eastern Daylight Time)
2,home,this_location,,worse,zoom,,Comcast,,,no,_81_to_100,media_justice,111,1,18,39,-77,Sat Mar 28 2020 12:04:54 GMT-0400 (Eastern Daylight Time)
3,home,this_location,,normal,zoom,,AXS,10 Mbps,2 Mbps,no,_21_to_40,no_org_affiliation,6,1,215,-16,-68,Sat Mar 28 2020 13:38:29 GMT-0400 (GMT-04:00)
4,home,this_location,,worse,"hangouts-meet,zoom",Microsoft Teams,Comcast,75 Mbps,,no,_21_to_40,no_org_affiliation,11,4,14,38,-122,Sat Mar 28 2020 16:59:49 GMT-0700 (Pacific Daylight Time)
5,home,this_location,,normal,"n,o,n,e",,Consolidated,3mbps,1 mbps,no,_41_to_60,no_org_affiliation,2,1,55,44,-69,Sat Mar 28 2020 23:16:38 GMT-0400 (EDT)
6,home,this_location,,normal,hangouts-meet,,Vodafone,,,yes,_41_to_60,no_org_affiliation,5,0,150,-38,145,Sun Mar 29 2020 20:14:54 GMT+1100 (AEDT)
7,home,this_location,,normal,"n,o,n,e",,,,,dont-know,_21_to_40,no_org_affiliation,12,6,24,44,11,Sun Mar 29 2020 17:23:15 GMT+0200 (Ora legale dellâ€™Europa centrale)
8,home,other_location,school,normal,school-specific,,Direct tv ,,,dont-know,dont-know,no_org_affiliation,13,2,13,26,-80,Sun Mar 29 2020 15:35:22 GMT-0400 (Eastern Daylight Time)
9,home,this_location,,worse,zoom,,AT&T,1000 Mbps,1000 Mbps,no,_101_to_120,no_org_affiliation,403,372,5,34,-84,Sun Mar 29 2020 16:13:30 GMT-0400 (Eastern Daylight Time)
10,home,this_location,,normal,"zoom,skype,other-video-conferencing",Office 365 Teams,Verizon FIOS,,,yes,_61_to_80,media_justice,81,86,7,40,-75,Sun Mar 29 2020 21:17:02 GMT-0400 (Eastern Daylight Time)
11,home,this_location,,worse,other-video-conferencing,"Microsoft Teams, Outlook",Sonic,,,dont-know,_81_to_100,no_org_affiliation,25,6,23,38,-122,Sun Mar 29 2020 18:11:36 GMT-0700 (PDT)
12,home,default,test,normal,"n,o,n,e",,,,,default,default,no_org_affiliation,12,4,15,39,-77,Mon Mar 30 2020 08:35:31 GMT-0400 (Eastern Daylight Time)
13,home,this_location,,worse,"hangouts-meet,zoom,other-video-conferencing",,,450 mbps,12 mbps,no,_81_to_100,no_org_affiliation,348,12,10,39,-77,Mon Mar 30 2020 08:34:17 GMT-0400 (Eastern Daylight Time)
14,home,this_location,,worse,"hangouts-meet,zoom,skype,other-video-conferencing",,Comcast,450,13,no,_81_to_100,no_org_affiliation,341,13,15,39,-77,Mon Mar 30 2020 08:39:34 GMT-0400 (EDT)
15,home,other_location,downtown Chicago IL - zip code 60603,normal,"zoom,other-video-conferencing",Microsoft Teams,Xfinity from Comcast,100,2,no,_41_to_60,no_org_affiliation,61,6,12,42,-88,Mon Mar 30 2020 09:46:38 GMT-0500 (Central Daylight Time)
16,home,this_location,test,normal,"hangouts-meet,zoom",,,,,no,_61_to_80,no_org_affiliation,1,2,85,39,-77,Mon Mar 30 2020 11:34:57 GMT-0400 (Eastern Daylight Time)
17,home,this_location,,normal,zoom,,AT&T,,,yes,_61_to_80,no_org_affiliation,18,0,43,,,Mon Mar 30 2020 08:49:19 GMT-0700 (PDT)
18,home,this_location,,normal,zoom,,AT&T,,,yes,_61_to_80,no_org_affiliation,20,1,39,,,Mon Mar 30 2020 08:52:18 GMT-0700 (Pacific Daylight Time)
19,home,this_location,,worse,"other-video-conferencing,other","Google Duos, Google Voice, PS4 Multiplayer Game Servers, Roku Media Services",Not using for business purposes but still i have seemed to notice a somewhat modern decrease in performance on the network since the stay-at-home orders went into effect. I'm interested in tech and am someone eligible about networking.,30Mb/s,3Mb/s,no,_81_to_100,no_org_affiliation,20,3,31,38,-98,Mon Mar 30 2020 10:49:27 GMT-0500 (Central Daylight Time)
20,home,other_location,Office (during the day),normal,"zoom,other-video-conferencing,school-specific","MS Teams, BigBlueButton",Comcast Xfinity,,,yes,_101_to_120,no_org_affiliation,217,8,18,,,Mon Mar 30 2020 12:31:54 GMT-0400 (Eastern Daylight Time)
21,home,other_location,work,worse,zoom,Microsoft Teams,Spectrum,300,20,no,_41_to_60,no_org_affiliation,24,12,28,36,-79,Mon Mar 30 2020 11:47:04 GMT-0400 (Eastern Daylight Time)
22,home,this_location,,normal,"hangouts-meet,zoom",,Comcast,100mbps,4mpbs,yes,_81_to_100,no_org_affiliation,61,2,30,,,Mon Mar 30 2020 14:23:05 GMT-0400 (Eastern Daylight Time)
23,home,this_location,,normal,other-video-conferencing,,Centurylink,940mbps,940mbps,no,_101_to_120,no_org_affiliation,122,80,15,,,Mon Mar 30 2020 11:41:24 GMT-0700 (US Mountain Standard Time)
24,home,other_location,,normal,"n,o,n,e",,,,,default,default,no_org_affiliation,81,86,12,39,-95,Mon Mar 30 2020 13:51:06 GMT-0500 (Central Daylight Time)
25,home,this_location,,normal,"zoom,other-video-conferencing",,RCN,1 GBPs,30 MBps,no,default,no_org_affiliation,341,9,11,39,-77,Mon Mar 30 2020 15:51:10 GMT-0400 (Eastern Daylight Time)
26,default,default,,normal,"n,o,n,e",,,,,default,default,no_org_affiliation,47,12,33,40,-75,Mon Mar 30 2020 22:24:13 GMT-0400 (Eastern Daylight Time)
27,home,other_location,The edge house 31 makerere university kampala,worse,"zoom,skype,school-specific",,MTN Uganda,,,yes,_less_than_20,no_org_affiliation,1,2,363,,,Tue Mar 31 2020 07:14:20 GMT+0300 (East Africa Time)
28,home,other_location,Office,normal,other,"Firefox, Text editor",Grupo Peluche S.L.,100,100,no,_21_to_40,no_org_affiliation,36,56,12,,,Tue Mar 31 2020 09:31:55 GMT+0200 (CEST)
29,home,this_location,,normal,hangouts-meet,,Xfinity,980 Mbps,35 Mbps,no,_more_than_120,no_org_affiliation,228,38,9,37,-122,Tue Mar 31 2020 02:01:41 GMT-0700 (PDT)
30,home,this_location,,worse,"hangouts-meet,zoom,skype",,Spectrum,,,yes,_81_to_100,no_org_affiliation,23,11,54,,,Tue Mar 31 2020 09:06:04 GMT-0400 (EDT)
31,home,this_location,,worse,hangouts-meet,,Siti Cable,60Mbps,60Mbps,no,_less_than_20,no_org_affiliation,3,9,40,23,88,Tue Mar 31 2020 19:51:18 GMT+0530 (India Standard Time)
32,home,other_location,Work,normal,zoom,,Comcast,,,dont-know,_61_to_80,no_org_affiliation,15,5,35,45,-123,Tue Mar 31 2020 07:57:06 GMT-0700 (Pacific Daylight Time)
33,home,other_location,Office (same city),normal,"other-video-conferencing,other",VPNs,Orange,500Mbps,200Mbps,yes,_41_to_60,no_org_affiliation,768,378,5,,,Tue Mar 31 2020 18:00:28 GMT+0200 (Central European Summer Time)
34,home,other_location,77073,normal,skype,,Comcast,,,no,_61_to_80,no_org_affiliation,23,10,1,30,-95,Tue Mar 31 2020 13:30:09 GMT-0500 (CDT)
35,default,default,,normal,"n,o,n,e",,,,,default,default,no_org_affiliation,27,37,37,48,-122,Tue Mar 31 2020 15:54:20 GMT-0700 (Pacific Daylight Time)
36,home,this_location,,normal,"zoom,other-video-conferencing",Webex,Verizon,100 Mbps,100 Mbps,yes,_41_to_60,no_org_affiliation,44,23,24,,,Tue Mar 31 2020 22:46:51 GMT-0400 (EDT)
37,home,this_location,,normal,school-specific,,Comcast,150,,yes,_101_to_120,no_org_affiliation,8,12,57,35,-85,Tue Mar 31 2020 22:49:51 GMT-0400 (Eastern Daylight Time)
38,home,this_location,,normal,"n,o,n,e",,Verizon,200,200,yes,_21_to_40,no_org_affiliation,143,90,13,39,-77,Tue Mar 31 2020 23:43:57 GMT-0400 (Eastern Daylight Time)
39,home,this_location,,normal,"zoom,skype,school-specific,other",,Att,,,no,_61_to_80,no_org_affiliation,175,193,19,34,-84,Wed Apr 01 2020 00:23:17 GMT-0400 (Eastern Daylight Time)
40,home,other_location,work,normal,hangouts-meet,,,1 Gbps, 1 Gbps,no,_61_to_80,no_org_affiliation,145,131,5,,,Wed Apr 01 2020 10:04:57 GMT+0200 (Central European Summer Time)
41,home,this_location,,normal,"n,o,n,e",,Rogers ,50,,yes,_41_to_60,no_org_affiliation,6,5,44,45,-76,Wed Apr 01 2020 06:08:03 GMT-0400 (EDT)
42,home,other_location,chapel Hill nc,normal,zoom,,Google Fiber,1Gbps,1Gbps,yes,_more_than_120,media_justice,276,67,17,36,-79,Wed Apr 01 2020 07:20:55 GMT-0400 (Eastern Daylight Time)
